receipt,total,predicted
1000-receipt,56.58,96.58
1001-receipt,69.25,69.25
1002-receipt,7.61,7.61
1003-receipt,5.35,9.38
1004-receipt,15.03,15.03
1005-receipt,179.94,620
1006-receipt,93.58,93.58
1007-receipt,143.71,143.71
1008-receipt,24.47,24.47
1009-receipt,30.76,30.76
1010-receipt,77.83,77.83
1011-receipt,64.43,64.43
1012-receipt,33.26,24.36
1013-receipt,9.58,
1014-receipt,48.53,48.53
1015-receipt,50.29,50.29
1016-receipt,35.52,9.95
1017-receipt,11.04,5.25
1018-receipt,2.17,8.25
1019-receipt,45.58,43
1020-receipt,47.02,12.99
1021-receipt,69.76,21.95
1022-receipt,37.37,99
1023-receipt,30.15,30.15
1024-receipt,33.92,33.92
1025-receipt,7.27,7.27
1026-receipt,51.82,
1027-receipt,41.31,42.75
1028-receipt,34.21,9.53
1029-receipt,30.98,
1030-receipt,94.78,94.78
1031-receipt,44.35,44.35
1032-receipt,9.5,9.5
1033-receipt,46.73,46.73
1034-receipt,17,46.26
1035-receipt,26.38,24.25
1036-receipt,52.76,52.76
1037-receipt,164.89,200
1038-receipt,17.8,20
1039-receipt,13.05,
1040-receipt,28.04,28.04
1041-receipt,17,46.26
1042-receipt,55.39,69.9
1043-receipt,26.67,26.67
1044-receipt,10.94,11
1045-receipt,22.03,22.03
1046-receipt,38.86,38.86
1047-receipt,85.07,79.8
1048-receipt,91.45,91.45
1049-receipt,77.49,
1050-receipt,26.96,25.22
1051-receipt,10.7,10.7
1052-receipt,94.18,86.5
1053-receipt,52.47,89.5
1054-receipt,56.5,60
1055-receipt,30.58,6.99
1056-receipt,152,182
1057-receipt,9.58,9.58
1058-receipt,37.6,
1059-receipt,7.55,7.55
1060-receipt,83.5,83.5
1061-receipt,26.37,26.37
1062-receipt,142.01,242.01
1063-receipt,52.47,627
1064-receipt,19.44,18
1065-receipt,45.79,945.79
1066-receipt,82,18
1067-receipt,40.3,
1068-receipt,42.9,17
1069-receipt,10.9,30.9
1070-receipt,10.95,19
1071-receipt,75.5,18.06
1072-receipt,21.69,22
1073-receipt,13.22,13.72
1074-receipt,33.73,33.73
1075-receipt,14.36,14.36
1076-receipt,25.78,20
1077-receipt,69.79,69.79
1078-receipt,14.18,18
1079-receipt,235.19,235.19
1080-receipt,92.22,92.22
1081-receipt,9.97,9.97
1082-receipt,6.56,6.56
1083-receipt,13.78,13.78
1084-receipt,125.99,42
1085-receipt,228.92,228.92
1086-receipt,157.51,157.51
1087-receipt,10.81,9.95
1088-receipt,13.03,8.98
